# compiler: R8
# compiler_version: 2.0.88
# min_api: 16
# pg_map_id: e8a257e
# common_typos_disable
android.support.v4.app.INotificationSideChannel$Stub -> android.support.v4.app.INotificationSideChannel$Stub:
    3:3:void <init>(com.google.gson.Gson,java.lang.reflect.Type,com.google.gson.TypeAdapter,com.google.gson.internal.ObjectConstructor):70:70 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):61:61 -> read
    2:3:java.util.Collection read(com.google.gson.stream.JsonReader):74:75 -> read
    4:8:java.util.Collection read(com.google.gson.stream.JsonReader):79:83 -> read
    9:9:java.util.Collection read(com.google.gson.stream.JsonReader):85:85 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):61:61 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.util.Collection):91:91 -> write
    3:5:void write(com.google.gson.stream.JsonWriter,java.util.Collection):95:97 -> write
    6:6:void write(com.google.gson.stream.JsonWriter,java.util.Collection):99:99 -> write
com.google.gson.internal.bind.DateTypeAdapter -> com.google.gson.internal.bind.DateTypeAdapter:
    1:1:void <clinit>():42:42 -> <clinit>
    1:1:void <init>():41:41 -> <init>
    2:3:void <init>():49:50 -> <init>
    4:4:void <init>():52:52 -> <init>
    1:1:java.util.Date deserializeToDate(java.lang.String):64:64 -> deserializeToDate
    2:2:java.util.Date deserializeToDate(java.lang.String):68:68 -> deserializeToDate
    3:3:java.util.Date deserializeToDate(java.lang.String):72:72 -> deserializeToDate
    4:4:java.util.Date deserializeToDate(java.lang.String):74:74 -> deserializeToDate
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):41:41 -> read
    2:3:java.util.Date read(com.google.gson.stream.JsonReader):55:56 -> read
    4:4:java.util.Date read(com.google.gson.stream.JsonReader):59:59 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):41:41 -> write
    2:3:void write(com.google.gson.stream.JsonWriter,java.util.Date):80:81 -> write
    4:6:void write(com.google.gson.stream.JsonWriter,java.util.Date):83:85 -> write
com.google.gson.internal.bind.DateTypeAdapter$1 -> com.google.gson.internal.bind.DateTypeAdapter$1:
    1:1:void <init>():42:42 -> <init>
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):45:45 -> create
com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory -> com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory:
    1:2:void <init>(com.google.gson.internal.ConstructorConstructor):37:38 -> <init>
    1:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):44:45 -> create
    3:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):49:49 -> create
    1:1:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):55:55 -> getTypeAdapter
    2:6:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):58:62 -> getTypeAdapter
    7:8:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):71:72 -> getTypeAdapter
    9:9:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):63:63 -> getTypeAdapter
    10:10:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):66:66 -> getTypeAdapter
    11:11:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):69:69 -> getTypeAdapter
    12:13:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):77:78 -> getTypeAdapter
com.google.gson.internal.bind.JsonTreeReader -> com.google.gson.internal.bind.JsonTreeReader:
    1:1:void <clinit>():38:38 -> <clinit>
    2:2:void <clinit>():46:46 -> <clinit>
    1:1:void <init>(com.google.gson.JsonElement):66:66 -> <init>
    2:3:void <init>(com.google.gson.JsonElement):51:52 -> <init>
    4:5:void <init>(com.google.gson.JsonElement):62:63 -> <init>
    6:6:void <init>(com.google.gson.JsonElement):67:67 -> <init>
    1:4:void beginArray():71:74 -> beginArray
    1:3:void beginObject():87:89 -> beginObject
    1:2:void close():252:253 -> close
    1:5:void endArray():78:82 -> endArray
    1:5:void endObject():93:97 -> endObject
    1:3:void expect(com.google.gson.stream.JsonToken):160:162 -> expect
    1:5:java.lang.String getPath():299:303 -> getPath
    6:10:java.lang.String getPath():305:309 -> getPath
    11:11:java.lang.String getPath():314:314 -> getPath
    1:2:boolean hasNext():102:103 -> hasNext
    1:1:java.lang.String locationString():318:318 -> locationString
    1:4:boolean nextBoolean():190:193 -> nextBoolean
    1:4:double nextDouble():207:210 -> nextDouble
    5:7:double nextDouble():212:214 -> nextDouble
    8:10:double nextDouble():216:218 -> nextDouble
    1:4:int nextInt():238:241 -> nextInt
    5:8:int nextInt():243:246 -> nextInt
    1:4:long nextLong():224:227 -> nextLong
    5:8:long nextLong():229:232 -> nextLong
    1:6:java.lang.String nextName():167:172 -> nextName
    1:4:void nextNull():199:202 -> nextNull
    1:4:java.lang.String nextString():177:180 -> nextString
    5:7:java.lang.String nextString():182:184 -> nextString
    1:2:com.google.gson.stream.JsonToken peek():107:108 -> peek
    3:7:com.google.gson.stream.JsonToken peek():111:115 -> peek
    8:8:com.google.gson.stream.JsonToken peek():117:117 -> peek
    9:10:com.google.gson.stream.JsonToken peek():119:120 -> peek
    11:11:com.google.gson.stream.JsonToken peek():123:123 -> peek
    12:23:com.google.gson.stream.JsonToken peek():125:136 -> peek
    24:24:com.google.gson.stream.JsonToken peek():138:138 -> peek
    25:28:com.google.gson.stream.JsonToken peek():140:143 -> peek
    29:29:com.google.gson.stream.JsonToken peek():145:145 -> peek
    1:1:java.lang.Object peekStack():150:150 -> peekStack
    1:2:java.lang.Object popStack():154:155 -> popStack
    1:5:void promoteNameToValue():276:280 -> promoteNameToValue
    1:10:void push(java.lang.Object):284:293 -> push
    11:11:void push(java.lang.Object):295:295 -> push
    1:3:void skipValue():257:259 -> skipValue
    4:6:void skipValue():261:263 -> skipValue
    7:8:void skipValue():266:267 -> skipValue
    1:1:java.lang.String toString():272:272 -> toString
com.google.gson.internal.bind.JsonTreeReader$1 -> com.google.gson.internal.bind.JsonTreeReader$1:
    1:1:void <init>():38:38 -> <init>
    1:1:void close():43:43 -> close
    1:1:int read(char[],int,int):40:40 -> read
com.google.gson.internal.bind.JsonTreeWriter -> com.google.gson.internal.bind.JsonTreeWriter:
    1:1:void <clinit>():34:34 -> <clinit>
    2:2:void <clinit>():46:46 -> <clinit>
    1:1:void <init>():58:58 -> <init>
    2:2:void <init>():49:49 -> <init>
    3:3:void <init>():55:55 -> <init>
    1:3:com.google.gson.stream.JsonWriter beginArray():95:97 -> beginArray
    1:3:com.google.gson.stream.JsonWriter beginObject():114:116 -> beginObject
    1:1:void close():203:203 -> close
    2:2:void close():206:206 -> close
    3:3:void close():204:204 -> close
    1:1:com.google.gson.stream.JsonWriter endArray():102:102 -> endArray
    2:4:com.google.gson.stream.JsonWriter endArray():105:107 -> endArray
    5:5:com.google.gson.stream.JsonWriter endArray():110:110 -> endArray
    6:6:com.google.gson.stream.JsonWriter endArray():103:103 -> endArray
    1:1:com.google.gson.stream.JsonWriter endObject():121:121 -> endObject
    2:4:com.google.gson.stream.JsonWriter endObject():124:126 -> endObject
    5:5:com.google.gson.stream.JsonWriter endObject():129:129 -> endObject
    6:6:com.google.gson.stream.JsonWriter endObject():122:122 -> endObject
    1:1:com.google.gson.JsonElement get():65:65 -> get
    2:2:com.google.gson.JsonElement get():68:68 -> get
    3:3:com.google.gson.JsonElement get():66:66 -> get
    1:1:com.google.gson.stream.JsonWriter name(java.lang.String):133:133 -> name
    2:4:com.google.gson.stream.JsonWriter name(java.lang.String):136:138 -> name
    5:5:com.google.gson.stream.JsonWriter name(java.lang.String):141:141 -> name
    6:6:com.google.gson.stream.JsonWriter name(java.lang.String):134:134 -> name
    1:1:com.google.gson.stream.JsonWriter nullValue():153:153 -> nullValue
    1:1:com.google.gson.JsonElement peek():72:72 -> peek
    1:4:void put(com.google.gson.JsonElement):76:79 -> put
    5:7:void put(com.google.gson.JsonElement):81:83 -> put
    8:10:void put(com.google.gson.JsonElement):85:87 -> put
    11:11:void put(com.google.gson.JsonElement):89:89 -> put
    1:1:com.google.gson.stream.JsonWriter value(java.lang.String):146:146 -> value
    2:2:com.google.gson.stream.JsonWriter value(java.lang.String):148:148 -> value
    3:3:com.google.gson.stream.JsonWriter value(boolean):158:158 -> value
    4:4:com.google.gson.stream.JsonWriter value(java.lang.Boolean):164:164 -> value
    5:5:com.google.gson.stream.JsonWriter value(java.lang.Boolean):166:166 -> value
    6:7:com.google.gson.stream.JsonWriter value(double):171:172 -> value
    8:8:com.google.gson.stream.JsonWriter value(double):174:174 -> value
    9:9:com.google.gson.stream.JsonWriter value(long):179:179 -> value
    10:10:com.google.gson.stream.JsonWriter value(java.lang.Number):185:185 -> value
    11:14:com.google.gson.stream.JsonWriter value(java.lang.Number):188:191 -> value
    15:15:com.google.gson.stream.JsonWriter value(java.lang.Number):195:195 -> value
com.google.gson.internal.bind.JsonTreeWriter$1 -> com.google.gson.internal.bind.JsonTreeWriter$1:
    1:1:void <init>():34:34 -> <init>
    1:1:void close():42:42 -> close
    1:1:void flush():39:39 -> flush
    1:1:void write(char[],int,int):36:36 -> write
com.google.gson.internal.bind.MapTypeAdapterFactory -> com.google.gson.internal.bind.MapTypeAdapterFactory:
    1:3:void <init>(com.google.gson.internal.ConstructorConstructor,boolean):110:112 -> <init>
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):116:116 -> create
    2:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):118:119 -> create
    4:8:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):123:127 -> create
    9:9:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):131:131 -> create
    1:1:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type):140:140 -> getKeyAdapter
    2:2:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type):142:142 -> getKeyAdapter
    3:3:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type):140:140 -> getKeyAdapter
com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter -> com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter:
    1:2:void <init>(com.google.gson.internal.bind.MapTypeAdapterFactory,com.google.gson.Gson,java.lang.reflect.Type,com.google.gson.TypeAdapter,java.lang.reflect.Type,com.google.gson.TypeAdapter,com.google.gson.internal.ObjectConstructor):152:153 -> <init>
    3:3:void <init>(com.google.gson.internal.bind.MapTypeAdapterFactory,com.google.gson.Gson,java.lang.reflect.Type,com.google.gson.TypeAdapter,java.lang.reflect.Type,com.google.gson.TypeAdapter,com.google.gson.internal.ObjectConstructor):155:155 -> <init>
    4:4:void <init>(com.google.gson.internal.bind.MapTypeAdapterFactory,com.google.gson.Gson,java.lang.reflect.Type,com.google.gson.TypeAdapter,java.lang.reflect.Type,com.google.gson.TypeAdapter,com.google.gson.internal.ObjectConstructor):157:157 -> <init>
    1:8:java.lang.String keyToString(com.google.gson.JsonElement):246:253 -> keyToString
    9:9:java.lang.String keyToString(com.google.gson.JsonElement):255:255 -> keyToString
    10:10:java.lang.String keyToString(com.google.gson.JsonElement):257:257 -> keyToString
    11:11:java.lang.String keyToString(com.google.gson.JsonElement):260:260 -> keyToString
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):145:145 -> read
    2:4:java.util.Map read(com.google.gson.stream.JsonReader):161:163 -> read
    5:5:java.util.Map read(com.google.gson.stream.JsonReader):167:167 -> read
    6:12:java.util.Map read(com.google.gson.stream.JsonReader):169:175 -> read
    13:13:java.util.Map read(com.google.gson.stream.JsonReader):179:179 -> read
    14:14:java.util.Map read(com.google.gson.stream.JsonReader):177:177 -> read
    15:15:java.util.Map read(com.google.gson.stream.JsonReader):181:181 -> read
    16:21:java.util.Map read(com.google.gson.stream.JsonReader):183:188 -> read
    22:22:java.util.Map read(com.google.gson.stream.JsonReader):190:190 -> read
    23:23:java.util.Map read(com.google.gson.stream.JsonReader):193:193 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):145:145 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.util.Map):200:200 -> write
    3:7:void write(com.google.gson.stream.JsonWriter,java.util.Map):204:208 -> write
    8:8:void write(com.google.gson.stream.JsonWriter,java.util.Map):210:210 -> write
    9:9:void write(com.google.gson.stream.JsonWriter,java.util.Map):215:215 -> write
    10:15:void write(com.google.gson.stream.JsonWriter,java.util.Map):217:222 -> write
    16:21:void write(com.google.gson.stream.JsonWriter,java.util.Map):226:231 -> write
    22:22:void write(com.google.gson.stream.JsonWriter,java.util.Map):233:233 -> write
    23:27:void write(com.google.gson.stream.JsonWriter,java.util.Map):235:239 -> write
    28:28:void write(com.google.gson.stream.JsonWriter,java.util.Map):241:241 -> write
com.google.gson.internal.bind.ObjectTypeAdapter -> com.google.gson.internal.bind.ObjectTypeAdapter:
    1:1:void <clinit>():38:38 -> <clinit>
    1:2:void <init>(com.google.gson.Gson):50:51 -> <init>
    1:2:java.lang.Object read(com.google.gson.stream.JsonReader):55:56 -> read
    3:3:java.lang.Object read(com.google.gson.stream.JsonReader):89:89 -> read
    4:4:java.lang.Object read(com.google.gson.stream.JsonReader):85:85 -> read
    5:5:java.lang.Object read(com.google.gson.stream.JsonReader):82:82 -> read
    6:6:java.lang.Object read(com.google.gson.stream.JsonReader):79:79 -> read
    7:7:java.lang.Object read(com.google.gson.stream.JsonReader):76:76 -> read
    8:11:java.lang.Object read(com.google.gson.stream.JsonReader):67:70 -> read
    12:12:java.lang.Object read(com.google.gson.stream.JsonReader):72:72 -> read
    13:16:java.lang.Object read(com.google.gson.stream.JsonReader):58:61 -> read
    17:17:java.lang.Object read(com.google.gson.stream.JsonReader):63:63 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):96:96 -> write
    2:5:void write(com.google.gson.stream.JsonWriter,java.lang.Object):100:103 -> write
    6:6:void write(com.google.gson.stream.JsonWriter,java.lang.Object):107:107 -> write
com.google.gson.internal.bind.ObjectTypeAdapter$1 -> com.google.gson.internal.bind.ObjectTypeAdapter$1:
    1:1:void <init>():38:38 -> <init>
    1:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):41:42 -> create
com.google.gson.internal.bind.ObjectTypeAdapter$2 -> com.google.gson.internal.bind.ObjectTypeAdapter$2:
    1:1:void <clinit>():56:56 -> <clinit>
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory -> com.google.gson.internal.bind.ReflectiveTypeAdapterFactory:
    1:5:void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.FieldNamingStrategy,com.google.gson.internal.Excluder,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory):55:59 -> <init>
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):93:93 -> create
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):95:95 -> create
    3:4:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):99:100 -> create
    1:1:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):106:106 -> createBoundField
    2:2:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):108:108 -> createBoundField
    3:3:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):111:111 -> createBoundField
    4:4:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):115:115 -> createBoundField
    5:5:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean):118:118 -> createBoundField
    1:1:boolean excludeField(java.lang.reflect.Field,boolean):63:63 -> excludeField
    2:2:boolean excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder):67:67 -> excludeField
    1:2:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):143:144 -> getBoundFields
    3:8:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):148:153 -> getBoundFields
    9:11:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):157:159 -> getBoundFields
    12:13:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):161:162 -> getBoundFields
    14:14:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):165:165 -> getBoundFields
    15:15:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):164:164 -> getBoundFields
    16:16:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):166:166 -> getBoundFields
    17:17:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):170:170 -> getBoundFields
    18:19:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class):174:175 -> getBoundFields
    1:1:java.util.List getFieldNames(java.lang.reflect.Field):72:72 -> getFieldNames
    2:3:java.util.List getFieldNames(java.lang.reflect.Field):74:75 -> getFieldNames
    4:7:java.util.List getFieldNames(java.lang.reflect.Field):78:81 -> getFieldNames
    8:11:java.util.List getFieldNames(java.lang.reflect.Field):84:87 -> getFieldNames
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1:
    1:1:void <init>(com.google.gson.internal.bind.ReflectiveTypeAdapterFactory,java.lang.String,boolean,boolean,java.lang.reflect.Field,boolean,com.google.gson.TypeAdapter,com.google.gson.Gson,com.google.gson.reflect.TypeToken,boolean):118:118 -> <init>
    1:3:void read(com.google.gson.stream.JsonReader,java.lang.Object):129:131 -> read
    1:4:void write(com.google.gson.stream.JsonWriter,java.lang.Object):122:125 -> write
    1:2:boolean writeField(java.lang.Object):135:136 -> writeField
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter:
    1:3:void <init>(com.google.gson.internal.ObjectConstructor,java.util.Map):199:201 -> <init>
    1:2:java.lang.Object read(com.google.gson.stream.JsonReader):205:206 -> read
    3:3:java.lang.Object read(com.google.gson.stream.JsonReader):210:210 -> read
    4:8:java.lang.Object read(com.google.gson.stream.JsonReader):213:217 -> read
    9:9:java.lang.Object read(com.google.gson.stream.JsonReader):220:220 -> read
    10:10:java.lang.Object read(com.google.gson.stream.JsonReader):218:218 -> read
    11:11:java.lang.Object read(com.google.gson.stream.JsonReader):228:228 -> read
    12:12:java.lang.Object read(com.google.gson.stream.JsonReader):226:226 -> read
    13:13:java.lang.Object read(com.google.gson.stream.JsonReader):224:224 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):234:234 -> write
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):238:238 -> write
    3:6:void write(com.google.gson.stream.JsonWriter,java.lang.Object):240:243 -> write
    7:7:void write(com.google.gson.stream.JsonWriter,java.lang.Object):249:249 -> write
    8:8:void write(com.google.gson.stream.JsonWriter,java.lang.Object):247:247 -> write
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField:
    1:4:void <init>(java.lang.String,boolean,boolean):185:188 -> <init>
com.google.gson.internal.bind.SqlDateTypeAdapter -> com.google.gson.internal.bind.SqlDateTypeAdapter:
    1:1:void <clinit>():39:39 -> <clinit>
    1:1:void <init>():38:38 -> <init>
    2:2:void <init>():47:47 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):38:38 -> read
    2:4:java.sql.Date read(com.google.gson.stream.JsonReader):51:53 -> read
    5:6:java.sql.Date read(com.google.gson.stream.JsonReader):56:57 -> read
    7:7:java.sql.Date read(com.google.gson.stream.JsonReader):59:59 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):38:38 -> write
    2:3:void write(com.google.gson.stream.JsonWriter,java.sql.Date):65:66 -> write
com.google.gson.internal.bind.SqlDateTypeAdapter$1 -> com.google.gson.internal.bind.SqlDateTypeAdapter$1:
    1:1:void <init>():39:39 -> <init>
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):42:42 -> create
com.google.gson.internal.bind.TimeTypeAdapter -> com.google.gson.internal.bind.TimeTypeAdapter:
    1:1:void <clinit>():41:41 -> <clinit>
    1:1:void <init>():40:40 -> <init>
    2:2:void <init>():48:48 -> <init>
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):40:40 -> read
    2:4:java.sql.Time read(com.google.gson.stream.JsonReader):51:53 -> read
    5:6:java.sql.Time read(com.google.gson.stream.JsonReader):56:57 -> read
    7:7:java.sql.Time read(com.google.gson.stream.JsonReader):59:59 -> read
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):40:40 -> write
    2:3:void write(com.google.gson.stream.JsonWriter,java.sql.Time):64:65 -> write
com.google.gson.internal.bind.TimeTypeAdapter$1 -> com.google.gson.internal.bind.TimeTypeAdapter$1:
    1:1:void <init>():41:41 -> <init>
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):44:44 -> create
com.google.gson.internal.bind.TreeTypeAdapter -> com.google.gson.internal.bind.TreeTypeAdapter:
    1:1:void <init>(com.google.gson.JsonSerializer,com.google.gson.JsonDeserializer,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.TypeAdapterFactory):53:53 -> <init>
    2:2:void <init>(com.google.gson.JsonSerializer,com.google.gson.JsonDeserializer,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.TypeAdapterFactory):47:47 -> <init>
    3:7:void <init>(com.google.gson.JsonSerializer,com.google.gson.JsonDeserializer,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.TypeAdapterFactory):54:58 -> <init>
    1:2:com.google.gson.TypeAdapter delegate():86:87 -> delegate
    3:3:com.google.gson.TypeAdapter delegate():89:89 -> delegate
    1:1:com.google.gson.TypeAdapterFactory newFactory(com.google.gson.reflect.TypeToken,java.lang.Object):96:96 -> newFactory
    1:2:com.google.gson.TypeAdapterFactory newFactoryWithMatchRawType(com.google.gson.reflect.TypeToken,java.lang.Object):106:107 -> newFactoryWithMatchRawType
    1:1:com.google.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,java.lang.Object):116:116 -> newTypeHierarchyFactory
    1:2:java.lang.Object read(com.google.gson.stream.JsonReader):62:63 -> read
    3:4:java.lang.Object read(com.google.gson.stream.JsonReader):65:66 -> read
    5:5:java.lang.Object read(com.google.gson.stream.JsonReader):69:69 -> read
    1:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):73:74 -> write
    3:3:void write(com.google.gson.stream.JsonWriter,java.lang.Object):78:78 -> write
    4:5:void write(com.google.gson.stream.JsonWriter,java.lang.Object):81:82 -> write
com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl -> com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl:
    1:1:void <init>(com.google.gson.internal.bind.TreeTypeAdapter):153:153 -> <init>
    2:2:void <init>(com.google.gson.internal.bind.TreeTypeAdapter,com.google.gson.internal.bind.TreeTypeAdapter$1):153:153 -> <init>
    1:1:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type):162:162 -> deserialize
    1:1:com.google.gson.JsonElement serialize(java.lang.Object):155:155 -> serialize
    2:2:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type):158:158 -> serialize
com.google.gson.internal.bind.TreeTypeAdapter$SingleTypeFactory -> com.google.gson.internal.bind.TreeTypeAdapter$SingleTypeFactory:
    1:2:void <init>(java.lang.Object,com.google.gson.reflect.TypeToken,boolean,java.lang.Class):127:128 -> <init>
    3:3:void <init>(java.lang.Object,com.google.gson.reflect.TypeToken,boolean,java.lang.Class):131:131 -> <init>
    4:7:void <init>(java.lang.Object,com.google.gson.reflect.TypeToken,boolean,java.lang.Class):134:137 -> <init>
    1:4:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):143:146 -> create
com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper -> com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper:
    1:4:void <init>(com.google.gson.Gson,com.google.gson.TypeAdapter,java.lang.reflect.Type):33:36 -> <init>
    1:1:java.lang.reflect.Type getRuntimeTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Object):76:76 -> getRuntimeTypeIfMoreSpecific
    2:2:java.lang.reflect.Type getRuntimeTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Object):78:78 -> getRuntimeTypeIfMoreSpecific
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):41:41 -> read
    1:5:void write(com.google.gson.stream.JsonWriter,java.lang.Object):53:57 -> write
    6:6:void write(com.google.gson.stream.JsonWriter,java.lang.Object):60:60 -> write
    7:7:void write(com.google.gson.stream.JsonWriter,java.lang.Object):69:69 -> write
com.google.gson.internal.bind.TypeAdapters -> com.google.gson.internal.bind.TypeAdapters:
    1:1:void <clinit>():69:69 -> <clinit>
    2:2:void <clinit>():80:80 -> <clinit>
    3:3:void <clinit>():82:82 -> <clinit>
    4:4:void <clinit>():84:84 -> <clinit>
    5:5:void <clinit>():129:129 -> <clinit>
    6:6:void <clinit>():131:131 -> <clinit>
    7:7:void <clinit>():133:133 -> <clinit>
    8:8:void <clinit>():155:155 -> <clinit>
    9:10:void <clinit>():169:170 -> <clinit>
    11:11:void <clinit>():172:172 -> <clinit>
    12:13:void <clinit>():192:193 -> <clinit>
    14:14:void <clinit>():195:195 -> <clinit>
    15:16:void <clinit>():214:215 -> <clinit>
    17:17:void <clinit>():217:217 -> <clinit>
    18:19:void <clinit>():235:236 -> <clinit>
    20:20:void <clinit>():238:238 -> <clinit>
    21:23:void <clinit>():249:251 -> <clinit>
    24:24:void <clinit>():253:253 -> <clinit>
    25:27:void <clinit>():260:262 -> <clinit>
